"DateTime","New York, NY","Houston, TX","Phoenix, AZ","San Francisco, CA","Denver, CO","Boston, MA","Indianapolis, IN","Columbus, OH","Jacksonville, FL","Cleveland, OH","Louisville, KY","Memphis, TN","Wichita, KS","Des Moines, IA","Savannah, GA","Miami Beach, FL"
"2019-01-01 00:00:00",4.15,3.28,5.73,5.3,5.52,5.66,5.86,3.68,3.4,4.16,2.91,3.3,3.31,7.38,4.15,0.29
"2019-02-01 00:00:00",5.09,3.37,5.24,5.79,5.87,5.62,5.72,3.45,3.65,4.49,2.81,2.9,3.27,7.66,3.44,0.54
"2019-03-01 00:00:00",3.9,3.11,4.92,5.83,5,4.89,4.09,2.92,3.81,3.41,2.68,3.26,2.64,6.28,6.62,1.05
"2019-04-01 00:00:00",4.49,3.42,5.48,6.32,4.78,4.68,4.98,2.69,3.67,3.66,2.46,3.04,2.28,5.87,3.47,0.97
"2019-05-01 00:00:00",4.28,3.84,5.88,5.72,5.57,5.39,4.93,3.43,3.76,4.06,2.96,3.85,1.92,7.39,3.86,1.07
"2019-06-01 00:00:00",3.99,3.22,5.27,5.97,5.21,5.04,5.39,3.29,3.88,3.77,2.77,3.32,1.98,5.04,3.65,1.01
"2019-07-01 00:00:00",4.33,3.25,4.7,5.3,4.75,4.65,4.18,2.66,3.2,3.27,2.91,2.74,1.78,3.91,2.25,1.17
"2019-08-01 00:00:00",4.24,3.4,4.77,6.19,5.14,4.77,4.3,3.13,3.07,3.23,3.23,3.12,1.71,5.62,3.76,1.38
"2019-09-01 00:00:00",4.69,4,6.13,6.18,5.8,5.24,6.45,3.87,4.02,3.88,3.46,4.19,2.58,6.14,4.82,1.49
"2019-10-01 00:00:00",4.59,3.81,5.3,6.18,5.93,5.76,5.73,3.79,3.96,4.1,3.22,3.39,2.2,6.97,3.49,1.68
"2019-11-01 00:00:00",4.21,3.69,5.31,6.23,6.53,4.86,4.66,3.65,3.62,3.48,3.21,3.62,2.6,6.24,4.1,1.7
"2019-12-01 00:00:00",4.25,3.84,5.26,5.61,6.25,5.22,4.33,3.51,4.2,3.32,3.06,3.43,2.27,5.18,4.27,1.78
"2020-01-01 00:00:00",4.31,3.77,4.98,6,5.68,5.27,4.7,3.74,4.22,3.42,3.41,3.88,2.58,5.61,3.31,1.82
"2020-02-01 00:00:00",4.37,4.04,5.46,6.06,6.49,5.62,5.96,4.37,4.23,3.82,3.92,4.62,3.33,6.54,4.04,1.75
"2020-03-01 00:00:00",5.41,4.56,6.18,6.98,7.29,6.52,5.36,4.94,4.67,4.67,3.94,4.41,3.43,6.54,4.64,1.79
"2020-04-01 00:00:00",10.72,10.69,14.92,10.8,12.69,10.99,8.43,9.27,9.86,7.64,7.03,7.23,6.36,9.81,6.19,3.72
"2020-05-01 00:00:00",11.27,8.86,10.95,11.67,12.53,11.06,7.97,7.78,8.18,6.97,6.15,6.97,5.43,8.89,4.71,5.33
"2020-06-01 00:00:00",12.04,8.17,11.87,13.19,12.56,12.15,8.08,8.62,7.87,7.29,5.72,6.69,4.55,11.3,5.63,6
"2020-07-01 00:00:00",13.3,8.5,13.01,14.43,12.12,12.46,7.81,8.83,8.94,7.24,6.32,6.31,4.59,10.73,5.09,5.08
"2020-08-01 00:00:00",15.15,9.5,12.29,15.62,13.11,14.18,9.81,10.03,9.74,7.95,6.83,6.57,4.64,12.52,6.63,5.55
"2020-09-01 00:00:00",14.69,10.5,13.06,17.57,13.99,15.92,8.69,9.78,10.35,7.77,8.64,8.02,4.99,13.94,6.82,6.02
"2020-10-01 00:00:00",15.34,9.97,13.63,18.02,14.43,16.43,11.14,11.83,10.48,9.35,7.84,7.3,6.08,14.98,6.43,5.28
"2020-11-01 00:00:00",14.82,8.97,13.02,18.63,14.16,16.28,10.37,11.32,9.07,8.74,8.27,8.05,6.47,14.83,7.87,3.77
"2020-12-01 00:00:00",14.57,9.64,13.34,18.98,15.21,16.82,10.12,11.41,9.6,9.2,8.05,7.76,6.15,14.73,6.15,2.88
"2021-01-01 00:00:00",15.28,9.41,13.1,20.59,15.6,18.64,10.99,11.62,9.3,8.32,7.13,7.98,6.73,13.73,6.95,2.77
"2021-02-01 00:00:00",14.96,10.7,13.42,21.7,16.49,18.59,12.28,12.29,10.28,9.71,8.84,8.24,8.47,14.96,5.5,2.59
"2021-03-01 00:00:00",14.67,9.93,14.21,21.75,15.61,19.07,13.08,13.13,10.14,9.56,8.28,7.95,8.16,18.47,5.5,2.63
"2021-04-01 00:00:00",14.15,8.86,13.27,20.29,14.21,18.39,12.33,11.33,9.64,8.79,7.89,8.02,7.58,15.64,5.44,2.84
"2021-05-01 00:00:00",13.68,9.36,13.03,20.45,13.82,18.35,11.66,11.53,10.42,8.2,8.3,6.62,7.75,14.88,5.78,2.98
"2021-06-01 00:00:00",13.66,8.87,13.81,18.74,13.95,18.02,11.79,10.57,9.91,8.16,8,6.66,8.2,14.38,6.59,3.02
"2021-07-01 00:00:00",13.6,8.6,13.85,20.2,13.76,17.53,11.65,11.25,10.08,9.19,7.93,7.4,8.72,16.29,5.61,3.84
"2021-08-01 00:00:00",14.23,9.47,15.95,21.57,16.16,19.71,16.13,12.7,16.49,9.85,8.85,8.24,8.12,18.23,6.86,3.7
"2021-09-01 00:00:00",14.51,10.2,14.81,22.78,16.17,21.27,13.1,12.77,10.84,9.73,8.71,7.6,8.95,17.28,5.39,4.01
"2021-10-01 00:00:00",15.13,10.31,16,23.3,15.94,20.68,13.42,13.75,11.23,10.69,9.65,8.06,10.36,18.32,7.4,3.66
"2021-11-01 00:00:00",15.73,10.76,15.51,24.74,18.14,20.51,13.95,13.25,11.4,11.39,10.43,8.83,8.38,17.5,5.89,3.66
"2021-12-01 00:00:00",15.24,10.47,14.1,23.74,14.34,18.5,11.11,10.5,10.5,9.65,8.5,8.12,8.19,12.37,6.13,3.03
"2022-01-01 00:00:00",15.59,12.32,18.2,25.52,18.26,21.64,12.78,11.19,11.01,10.29,8.32,9.09,7.9,12.52,6.26,2.47
"2022-02-01 00:00:00",16.14,11.78,18.05,26.65,17.78,21.72,13.26,12.15,12.04,11.96,10.86,8.9,9.42,12.93,6.16,2.41
"2022-03-01 00:00:00",16.2,11.35,15.72,26.54,17.15,20.46,13.15,12.3,11.52,12.62,8.61,8.39,9.38,15.11,6.62,2.48
"2022-04-01 00:00:00",18.93,11.26,19.28,27.1,17.98,21.47,14.29,11.63,12.35,17.68,9.96,8.64,8.82,14.05,5.81,2.78
"2022-05-01 00:00:00",18.73,12.04,19.51,25.78,18.27,21.1,16.61,11.61,11.53,17.19,9.68,9.37,10.16,15.67,6.82,2.77
"2022-06-01 00:00:00",16.93,12.87,20.3,26.22,18.71,19.19,16.59,12.64,11.4,17.8,10.55,8.62,10.17,16.13,5.28,3.2
"2022-07-01 00:00:00",17.63,11.9,19.23,25.26,17.77,19.38,14.84,12.85,11.8,14.37,10.37,8.48,9.07,17.07,4.69,2.97
"2022-08-01 00:00:00",15.77,10.59,17.06,23.8,16.88,19.37,13.27,14.38,10.5,12.11,9.46,8.46,8.73,14.35,4.44,3.03
"2022-09-01 00:00:00",17.64,11.72,18.18,28.52,17.04,23.2,14.93,13.16,10.62,12.65,10.55,8.81,15.65,19.43,4.51,2.83
"2022-10-01 00:00:00",18.54,13.38,20.95,31.94,19.61,24.76,16.25,13.62,11.37,13.95,9.73,9.71,7.86,16.75,4.75,2.97
"2022-11-01 00:00:00",18.97,11.89,18.6,29.47,19.01,25.38,15.46,12.53,11.66,13.15,9.98,9.87,9.09,16.85,6.34,3.11
"2022-12-01 00:00:00",16.75,11.47,18.02,28.84,18.65,24.3,14.82,12.15,10.41,12.68,8.03,8.14,7.07,15.09,5.76,3.01
"2023-01-01 00:00:00",17.74,11.68,17.65,29.14,18.48,23.95,13.49,13.07,10.98,13.37,9.55,7.82,7.18,16.81,4.67,2.72
"2023-02-01 00:00:00",18.98,11.64,17.93,30.16,17.6,23.47,15,12.81,11.92,10.42,9.87,9.36,8.04,16.56,4.55,3.1
"2023-03-01 00:00:00",18.89,10.8,15.8,28.58,18.19,20.47,15.12,13,11.19,10,9.65,7.68,7.41,14.32,4.47,3.23
"2023-04-01 00:00:00",19.33,11.29,15.73,27.65,16.47,21.9,15.48,13.06,11.49,10.11,11.36,9,6.54,17.43,4.72,3.35
"2023-05-01 00:00:00",19.16,10.37,14.71,26.63,16.82,20.69,13.18,13.51,10.73,9.04,9.35,8.67,6.76,16.95,5.22,2.99
"2023-06-01 00:00:00",18.36,10.43,14.98,26.37,16.28,20.99,12.89,12.26,10.07,8.2,7.88,8.21,6.04,16.35,4.44,3.43
"2023-07-01 00:00:00",16.97,10.05,13.75,23.79,15.48,19.17,12.33,11.8,10.71,8.93,7.84,7.68,6.64,16.14,3.56,3.93
"2023-08-01 00:00:00",16.4,10.64,14.35,24.76,15.61,18.95,12.33,12.14,10.78,9.74,7.71,6.89,6.67,14.8,4.41,3.77
"2023-09-01 00:00:00",17.3,10.93,15.49,25.78,15.89,20.72,13.41,11.53,9.1,8.53,7.3,6.83,6.08,13.71,3.94,3.09